Day,Time,Duration_minutes,Location,Weather,People_home,Mood,Trigger,Reward_given,Activity
Thursday,17.5,7,Kitchen,Sunny,2,Excited,Someone eating,1,Begging for food
Thursday,17.7,5,Living room,Sunny,2,Excited,Someone cooking,1,Begging for food
Thursday,17.7,18,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Thursday,17.8,3,Kitchen,Rainy,1,Savage,Someone eating,1,Begging for food
Thursday,17.8,13,Kitchen,Sunny,1,Excited,Meal time,0,Eating
Thursday,17.9,12,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Thursday,18.0,8,Kitchen,Cloudy,2,Excited,Meal time,0,Eating
Thursday,18.0,15,Kitchen,Cloudy,1,Excited,Meal time,0,Eating
Thursday,18.0,6,Living room,Cloudy,2,Savage,Someone cooking,1,Begging for food
Thursday,18.1,5,Kitchen,Cloudy,1,Relieved,Bored,0,Peeing
Thursday,18.1,24,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Thursday,18.2,14,Living room,Cloudy,2,Savage,Just pooped,0,Zoomies
Thursday,18.2,19,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Thursday,18.5,27,Living room,Sunny,2,Excited,Someone throws toy,0,Playing fetch
Thursday,18.6,18,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Thursday,18.7,3,Kitchen,Cloudy,1,Excited,Treat,1,Trick
Thursday,18.8,30,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Thursday,18.9,5,Kitchen,Cloudy,2,Excited,Meal time,0,Eating
Thursday,19.4,10,Front yard,Sunny,1,Relieved,Ate food,0,Pooping
Thursday,19.4,31,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Thursday,19.7,131,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Thursday,20.0,29,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Thursday,20.9,110,Living room,Sunny,2,Lazy,Mom sits down,0,On the couch
Thursday,21.1,1,Front yard,Rainy,1,Relieved,Morning walk,0,Pooping
Thursday,23.1,2,Living room,Sunny,3,Annoyed,Hears doorbell,0,Barking
Thursday,23.8,3,Kitchen,Cloudy,1,Annoyed,Someone goes downstairs,0,Barking
Thursday,24.0,4,Kitchen,Sunny,1,Annoyed,Hears doorbell,0,Barking
Friday,6.4,394,Living room,Rainy,2,Lazy,Mochi tired,0,Sleeping
Friday,7.7,117,Living room,Rainy,1,Sleepy,Mochi tired,0,Sleeping
Friday,8.9,43,Front yard,Sunny,1,Energetic,Bored,0,Walking
Friday,9.5,5,Front yard,Sunny,1,Relieved,Bored,0,Peeing
Friday,9.7,3,Kitchen,Sunny,2,Excited,Treat,1,Trick
Friday,10.3,83,Living room,Sunny,2,Excited,Mom sits down,0,On the couch
Friday,10.9,33,Mailbox,Cloudy,1,Energetic,Bored,0,Walking
Friday,10.9,9,Kitchen,Snowy,2,Relieved,Bored,0,Peeing
Friday,11.3,4,Kitchen,Cloudy,1,Annoyed,Hears doorbell,0,Barking
Friday,12.0,2,Front yard,Sunny,1,Relieved,Ate food,0,Pooping
Friday,13.0,42,Front yard,Cloudy,2,Excited,Bored,0,Walking
Friday,13.1,5,Living room,Sunny,2,Annoyed,Hears doorbell,0,Barking
Friday,13.4,156,Living room,Rainy,0,Sleepy,Mochi tired,0,Sleeping
Friday,13.5,467,Jasmine's room,Rainy,2,Lazy,Mochi tired,0,Sleeping
Friday,13.6,1,Jasmine's room,Sunny,2,Excited,Treat,1,Trick
Friday,13.6,9,Front yard,Cloudy,1,Relieved,Bored,0,Peeing
Friday,13.7,1,Living room,Cloudy,0,Annoyed,Someone comes home,0,Barking
Friday,13.8,236,Parent's room,Cloudy,2,Lazy,Mochi tired,0,Sleeping
Friday,14.3,11,Bathroom,Sunny,2,Scared,Routine grooming,1,Cutting nails
Friday,14.3,6,Front yard,Sunny,2,Relieved,Ate food,0,Pooping
Friday,14.4,49,Living room,Sunny,1,Excited,Mom sits down,0,On the couch
Friday,14.5,11,Bathroom,Rainy,2,Scared,Routine grooming,1,Cutting nails
Friday,14.9,18,Bathroom,Sunny,2,Scared,Routine grooming,1,Cutting nails
Friday,15.0,305,Jasmine's room,Rainy,0,Lazy,Mochi tired,0,Sleeping
Friday,15.1,7,Front yard,Rainy,2,Relieved,Bored,0,Peeing
Friday,15.3,19,Bathroom,Sunny,2,Scared,Routine grooming,1,Cutting nails
Friday,15.3,27,Bathroom,Sunny,2,Scared,Routine grooming,1,Cutting nails
Friday,15.9,8,Front yard,Cloudy,2,Relieved,Bored,0,Peeing
Friday,16.0,21,Bathroom,Cloudy,2,Scared,Routine grooming,1,Cutting nails
Friday,16.2,3,Parent's room,Cloudy,2,Relieved,Bored,0,Peeing
Friday,16.3,6,Living room,Sunny,2,Savage,Just pooped,0,Zoomies
Friday,16.5,14,Living room,Sunny,2,Excited,Playing fetch,0,Zoomies
Friday,16.5,5,Living room,Sunny,0,Annoyed,Someone goes downstairs,0,Barking
Friday,16.5,5,Living room,Snowy,2,Savage,Just pooped,0,Zoomies
Friday,16.8,11,Living room,Sunny,2,Excited,Just pooped,0,Zoomies
Friday,17.1,20,Kitchen,Snowy,2,Excited,Meal time,0,Eating
Friday,17.2,1,Living room,Cloudy,1,Excited,Someone cooking,1,Begging for food
Friday,17.2,8,Front yard,Sunny,2,Relieved,Bored,0,Peeing
Friday,17.3,5,Kitchen,Sunny,1,Excited,Someone cooking,1,Begging for food
Friday,17.3,8,Kitchen,Sunny,1,Excited,Someone eating,1,Begging for food
Friday,17.3,9,Front yard,Sunny,2,Relieved,Morning walk,0,Pooping
Friday,17.5,3,Living room,Sunny,2,Excited,Someone eating,1,Begging for food
Friday,17.6,7,Living room,Sunny,1,Excited,Someone cooking,1,Begging for food
Friday,17.7,1,Kitchen,Sunny,1,Excited,Someone cooking,1,Begging for food
Friday,17.7,1,Living room,Sunny,1,Excited,Someone eating,1,Begging for food
Friday,17.7,5,Living room,Sunny,2,Savage,Someone cooking,1,Begging for food
Friday,17.8,12,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Friday,18.0,6,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Friday,18.2,10,Living room,Cloudy,2,Excited,Just pooped,0,Zoomies
Friday,18.4,11,Kitchen,Rainy,1,Excited,Meal time,0,Eating
Friday,18.4,7,Front yard,Sunny,2,Relieved,Ate food,0,Pooping
Friday,18.5,11,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Friday,18.6,20,Kitchen,Rainy,2,Excited,Meal time,0,Eating
Friday,18.6,8,Kitchen,Snowy,2,Excited,Meal time,0,Eating
Friday,18.7,18,Kitchen,Cloudy,2,Excited,Meal time,0,Eating
Friday,18.7,71,Living room,Snowy,2,Excited,Mom sits down,0,On the couch
Friday,19.0,13,Kitchen,Rainy,2,Excited,Meal time,0,Eating
Friday,19.0,10,Kitchen,Sunny,2,Excited,Meal time,0,Eating
Friday,19.5,12,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Friday,20.3,9,Lily's room,Sunny,3,Relieved,Bored,0,Peeing
Friday,20.5,3,Front yard,Rainy,1,Relieved,Ate food,0,Pooping
Friday,20.6,3,Kitchen,Cloudy,3,Relieved,Bored,0,Peeing
Friday,20.8,3,Living room,Sunny,2,Annoyed,Someone comes home,0,Barking
Friday,21.4,20,Living room,Sunny,2,Excited,Someone throws toy,0,Playing fetch
Friday,21.5,253,Jasmine's room,Cloudy,3,Lazy,Mochi tired,0,Sleeping
Friday,21.7,14,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Friday,23.2,5,Living room,Sunny,3,Annoyed,Someone goes downstairs,0,Barking
Saturday,8.0,4,Living room,Sunny,3,Annoyed,Hears doorbell,0,Barking
Saturday,8.1,4,Front yard,Cloudy,2,Relieved,Ate food,0,Pooping
Saturday,9.1,1,Living room,Cloudy,2,Annoyed,Hears doorbell,0,Barking
Saturday,9.2,458,Living room,Rainy,4,Sleepy,Mochi tired,0,Sleeping
Saturday,9.7,28,Front yard,Cloudy,5,Excited,Bored,0,Walking
Saturday,9.8,2,Kitchen,Sunny,3,Excited,Treat,1,Trick
Saturday,10.3,1,Kitchen,Rainy,4,Scared,Hears doorbell,0,Barking
Saturday,10.3,2,Kitchen,Cloudy,5,Excited,Treat,1,Trick
Saturday,10.3,21,Front yard,Cloudy,2,Excited,Bored,0,Walking
Saturday,11.7,131,Living room,Sunny,5,Excited,Mom sits down,0,On the couch
Saturday,12.1,10,Front yard,Sunny,4,Relieved,Bored,0,Peeing
Saturday,13.0,45,Bathroom,Cloudy,7,Annoyed,Bath day,1,Shower
Saturday,13.1,23,Bathroom,Sunny,6,Annoyed,Bath day,1,Shower
Saturday,13.1,26,Kitchen,Sunny,5,Savage,Hair too long,1,Haircut
Saturday,13.1,20,Bathroom,Sunny,6,Annoyed,Bath day,1,Shower
Saturday,13.2,27,Kitchen,Sunny,7,Savage,Hair too long,1,Haircut
Saturday,13.2,43,Living room,Sunny,4,Excited,Mom sits down,0,On the couch
Saturday,13.2,28,Kitchen,Sunny,6,Annoyed,Hair too long,1,Haircut
Saturday,13.3,30,Kitchen,Sunny,7,Savage,Hair too long,1,Haircut
Saturday,13.3,18,Bathroom,Sunny,6,Annoyed,Bath day,1,Shower
Saturday,13.4,117,Living room,Sunny,6,Excited,Mom sits down,0,On the couch
Saturday,13.4,21,Bathroom,Sunny,7,Annoyed,Bath day,1,Shower
Saturday,13.4,45,Bathroom,Cloudy,6,Annoyed,Bath day,1,Shower
Saturday,13.5,45,Kitchen,Cloudy,6,Annoyed,Hair too long,1,Haircut
Saturday,13.5,20,Bathroom,Sunny,7,Annoyed,Bath day,1,Shower
Saturday,13.6,34,Kitchen,Cloudy,6,Annoyed,Hair too long,1,Haircut
Saturday,13.6,22,Bathroom,Sunny,5,Annoyed,Bath day,1,Shower
Saturday,13.8,20,Living room,Sunny,4,Excited,Mom sits down,0,On the couch
Saturday,13.9,18,Bathroom,Cloudy,7,Annoyed,Bath day,1,Shower
Saturday,13.9,52,Kitchen,Sunny,6,Annoyed,Hair too long,1,Haircut
Saturday,14.0,29,Kitchen,Cloudy,3,Savage,Hair too long,1,Haircut
Saturday,14.0,2,Front yard,Cloudy,7,Relieved,Bored,0,Peeing
Saturday,14.0,21,Bathroom,Cloudy,6,Annoyed,Bath day,1,Shower
Saturday,14.1,39,Bathroom,Rainy,6,Annoyed,Bath day,1,Shower
Saturday,14.2,43,Kitchen,Rainy,4,Annoyed,Hair too long,1,Haircut
Saturday,14.2,46,Living room,Snowy,3,Excited,Mom sits down,0,On the couch
Saturday,14.2,45,Kitchen,Rainy,4,Savage,Hair too long,1,Haircut
Saturday,14.3,4,Kitchen,Sunny,6,Excited,Treat,1,Trick
Saturday,14.3,42,Living room,Snowy,2,Excited,Mom sits down,0,On the couch
Saturday,14.3,44,Bathroom,Cloudy,7,Annoyed,Bath day,1,Shower
Saturday,14.4,49,Kitchen,Sunny,5,Savage,Hair too long,1,Haircut
Saturday,14.4,30,Bathroom,Sunny,7,Annoyed,Bath day,1,Shower
Saturday,14.5,59,Kitchen,Sunny,7,Savage,Hair too long,1,Haircut
Saturday,14.5,21,Bathroom,Cloudy,7,Annoyed,Bath day,1,Shower
Saturday,14.5,8,Front yard,Cloudy,5,Relieved,Morning walk,0,Pooping
Saturday,14.6,15,Bathroom,Cloudy,7,Annoyed,Bath day,1,Shower
Saturday,14.6,48,Mailbox,Sunny,3,Excited,Bored,0,Walking
Saturday,14.7,36,Bathroom,Sunny,5,Annoyed,Bath day,1,Shower
Saturday,14.8,18,Bathroom,Snowy,5,Annoyed,Bath day,1,Shower
Saturday,14.9,35,Kitchen,Sunny,6,Savage,Hair too long,1,Haircut
Saturday,15.0,37,Bathroom,Rainy,5,Annoyed,Bath day,1,Shower
Saturday,15.1,167,Living room,Sunny,7,Excited,Mom sits down,0,On the couch
Saturday,15.4,5,Kitchen,Cloudy,4,Annoyed,Someone goes downstairs,0,Barking
Saturday,15.8,5,Kitchen,Cloudy,6,Excited,Treat,1,Trick
Saturday,15.9,108,Living room,Rainy,5,Excited,Mom sits down,0,On the couch
Saturday,16.4,7,Living room,Cloudy,2,Excited,Playing fetch,0,Zoomies
Saturday,16.6,10,Kitchen,Sunny,6,Relieved,Bored,0,Peeing
Saturday,17.0,19,Living room,Sunny,7,Excited,Someone throws toy,0,Playing fetch
Saturday,17.1,3,Living room,Sunny,5,Excited,Someone eating,1,Begging for food
Saturday,17.1,5,Living room,Sunny,6,Excited,Someone eating,1,Begging for food
Saturday,17.2,5,Kitchen,Sunny,6,Annoyed,Hears doorbell,0,Barking
Saturday,17.3,5,Living room,Sunny,6,Savage,Someone eating,1,Begging for food
Saturday,17.3,29,Front yard,Sunny,6,Energetic,Bored,0,Walking
Saturday,17.4,17,Kitchen,Rainy,5,Excited,Meal time,0,Eating
Saturday,17.5,4,Living room,Snowy,7,Excited,Someone eating,1,Begging for food
Saturday,17.5,5,Kitchen,Sunny,3,Excited,Treat,1,Trick
Saturday,17.6,10,Living room,Sunny,5,Excited,Playing fetch,0,Zoomies
Saturday,17.7,6,Kitchen,Sunny,6,Excited,Meal time,0,Eating
Saturday,18.0,9,Kitchen,Cloudy,4,Excited,Meal time,0,Eating
Saturday,18.1,8,Kitchen,Cloudy,7,Excited,Meal time,0,Eating
Saturday,18.1,10,Living room,Sunny,7,Excited,Playing fetch,0,Zoomies
Saturday,18.1,17,Kitchen,Cloudy,6,Excited,Meal time,0,Eating
Saturday,18.3,18,Kitchen,Cloudy,5,Excited,Meal time,0,Eating
Saturday,18.5,10,Kitchen,Sunny,7,Excited,Meal time,0,Eating
Saturday,18.5,16,Living room,Sunny,7,Excited,Someone throws toy,0,Playing fetch
Saturday,18.9,6,Kitchen,Snowy,7,Excited,Meal time,0,Eating
Saturday,18.9,8,Front yard,Sunny,2,Relieved,Morning walk,0,Pooping
Saturday,18.9,6,Kitchen,Cloudy,5,Relieved,Bored,0,Peeing
Saturday,19.0,2,Jasmine's room,Sunny,7,Excited,Treat,1,Trick
Saturday,19.1,45,Living room,Sunny,3,Excited,Mom sits down,0,On the couch
Saturday,19.6,14,Living room,Sunny,7,Excited,Someone throws toy,0,Playing fetch
Saturday,19.8,5,Kitchen,Sunny,2,Relieved,Bored,0,Peeing
Saturday,20.0,26,Living room,Sunny,1,Excited,Someone throws toy,0,Playing fetch
Saturday,20.2,145,Living room,Sunny,2,Lazy,Mom sits down,0,On the couch
Saturday,20.6,296,Parent's room,Cloudy,2,Sleepy,Mochi tired,0,Sleeping
Saturday,20.7,26,Living room,Sunny,2,Excited,Someone throws toy,0,Playing fetch
Saturday,20.7,1,Front yard,Sunny,2,Relieved,Morning walk,0,Pooping
Saturday,21.0,28,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Saturday,21.2,7,Front yard,Cloudy,2,Relieved,Bored,0,Peeing
Saturday,21.5,23,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Saturday,21.6,190,Jasmine's room,Cloudy,2,Lazy,Mochi tired,0,Sleeping
Saturday,21.7,3,Kitchen,Cloudy,2,Annoyed,Someone comes home,0,Barking
Saturday,22.1,10,Kitchen,Rainy,2,Relieved,Bored,0,Peeing
Saturday,22.3,2,Living room,Cloudy,1,Scared,Hears doorbell,0,Barking
Saturday,22.9,29,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Sunday,8.1,4,Kitchen,Cloudy,5,Scared,Hears doorbell,0,Barking
Sunday,8.4,1,Kitchen,Cloudy,4,Annoyed,Someone comes home,0,Barking
Sunday,8.5,2,Parent's room,Sunny,2,Relieved,Bored,0,Peeing
Sunday,8.7,51,Front yard,Cloudy,7,Excited,Bored,0,Walking
Sunday,9.0,5,Front yard,Sunny,3,Relieved,Bored,0,Peeing
Sunday,10.7,38,Front yard,Sunny,3,Excited,Bored,0,Walking
Sunday,10.7,55,Mailbox,Sunny,5,Excited,Bored,0,Walking
Sunday,11.0,2,Living room,Sunny,5,Annoyed,Someone goes downstairs,0,Barking
Sunday,11.1,5,Living room,Sunny,5,Annoyed,Someone goes downstairs,0,Barking
Sunday,11.6,68,Living room,Cloudy,7,Excited,Mom sits down,0,On the couch
Sunday,12.1,153,Living room,Sunny,3,Excited,Mom sits down,0,On the couch
Sunday,13.1,10,Kitchen,Cloudy,6,Relieved,Bored,0,Peeing
Sunday,13.4,466,Parent's room,Cloudy,2,Sleepy,Mochi tired,0,Sleeping
Sunday,13.6,4,Jasmine's room,Sunny,4,Excited,Treat,1,Trick
Sunday,14.6,50,Mailbox,Sunny,3,Excited,Bored,0,Walking
Sunday,14.9,4,Kitchen,Sunny,3,Relieved,Bored,0,Peeing
Sunday,15.2,15,Living room,Sunny,7,Excited,Shower,0,Zoomies
Sunday,15.2,114,Jasmine's room,Cloudy,6,Sleepy,Mochi tired,0,Sleeping
Sunday,15.9,12,Living room,Cloudy,4,Excited,Playing fetch,0,Zoomies
Sunday,16.2,31,Mailbox,Cloudy,7,Energetic,Bored,0,Walking
Sunday,16.2,5,Kitchen,Cloudy,3,Annoyed,Someone comes home,0,Barking
Sunday,16.3,95,Living room,Sunny,5,Excited,Mom sits down,0,On the couch
Sunday,16.3,3,Kitchen,Rainy,7,Excited,Treat,1,Trick
Sunday,16.8,30,Living room,Sunny,7,Excited,Someone throws toy,0,Playing fetch
Sunday,16.8,7,Living room,Cloudy,7,Excited,Playing fetch,0,Zoomies
Sunday,16.8,10,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Sunday,17.0,10,Kitchen,Sunny,7,Excited,Someone eating,1,Begging for food
Sunday,17.4,28,Living room,Sunny,2,Excited,Someone throws toy,0,Playing fetch
Sunday,17.4,3,Living room,Cloudy,4,Excited,Someone eating,1,Begging for food
Sunday,17.4,7,Living room,Sunny,7,Excited,Someone cooking,1,Begging for food
Sunday,17.5,5,Kitchen,Sunny,2,Savage,Someone cooking,1,Begging for food
Sunday,17.5,2,Kitchen,Sunny,6,Savage,Someone eating,1,Begging for food
Sunday,17.5,5,Living room,Sunny,7,Savage,Someone cooking,1,Begging for food
Sunday,17.6,19,Kitchen,Sunny,6,Excited,Meal time,0,Eating
Sunday,17.6,126,Living room,Sunny,6,Excited,Mom sits down,0,On the couch
Sunday,17.7,14,Kitchen,Cloudy,3,Excited,Meal time,0,Eating
Sunday,17.8,11,Living room,Cloudy,5,Excited,Shower,0,Zoomies
Sunday,17.9,16,Kitchen,Sunny,3,Excited,Meal time,0,Eating
Sunday,17.9,37,Living room,Rainy,4,Excited,Mom sits down,0,On the couch
Sunday,17.9,4,Parent's room,Sunny,2,Relieved,Bored,0,Peeing
Sunday,17.9,9,Living room,Rainy,5,Excited,Someone cooking,1,Begging for food
Sunday,17.9,9,Kitchen,Cloudy,7,Excited,Meal time,0,Eating
Sunday,18.0,19,Kitchen,Sunny,7,Excited,Meal time,0,Eating
Sunday,18.0,2,Kitchen,Sunny,4,Relieved,Bored,0,Peeing
Sunday,18.1,19,Kitchen,Cloudy,7,Excited,Meal time,0,Eating
Sunday,18.2,12,Living room,Sunny,3,Savage,Just pooped,0,Zoomies
Sunday,18.2,18,Kitchen,Rainy,5,Excited,Meal time,0,Eating
Sunday,18.5,4,Front yard,Sunny,2,Relieved,Bored,0,Peeing
Sunday,18.7,4,Front yard,Sunny,4,Relieved,Ate food,0,Pooping
Sunday,18.7,17,Kitchen,Rainy,7,Excited,Meal time,0,Eating
Sunday,18.8,6,Living room,Cloudy,6,Excited,Just pooped,0,Zoomies
Sunday,19.0,63,Living room,Sunny,3,Excited,Mom sits down,0,On the couch
Sunday,19.4,16,Living room,Sunny,2,Excited,Someone throws toy,0,Playing fetch
Sunday,19.9,3,Kitchen,Cloudy,7,Annoyed,Someone comes home,0,Barking
Sunday,20.1,38,Living room,Sunny,2,Lazy,Mom sits down,0,On the couch
Sunday,20.4,14,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Sunday,20.7,8,Front yard,Sunny,3,Relieved,Ate food,0,Pooping
Sunday,21.0,5,Living room,Cloudy,2,Annoyed,Someone goes downstairs,0,Barking
Sunday,21.1,1,Front yard,Cloudy,2,Relieved,Ate food,0,Pooping
Sunday,21.4,175,Living room,Cloudy,3,Lazy,Mochi tired,0,Sleeping
Sunday,21.7,4,Kitchen,Sunny,2,Annoyed,Someone comes home,0,Barking
Sunday,21.9,2,Living room,Cloudy,3,Scared,Hears doorbell,0,Barking
Sunday,21.9,14,Living room,Sunny,3,Excited,Someone throws toy,0,Playing fetch
Sunday,23.8,3,Living room,Cloudy,1,Annoyed,Hears doorbell,0,Barking
